UserName,DisplayName,Ggroup,Rrole,Capabilities
sasadm,SAS Administrator,SASAdministrators,Management Console: Advanced,Metadata Manager
sasadm,SAS Administrator,SASAdministrators,META: User and Group Administrators Role,
sasadm,SAS Administrator,SASAdministrators,META: Operators Role,
sasadm,SAS Administrator,SASAdministrators,Home: Administration,
sasadm,SAS Administrator,SASAdministrators,Fonts Administrator,
sasadm,SAS Administrator,SQL SERVER Group,,
sasadm,SAS Administrator,,,
sasadm,SAS Administrator,SAS_EV_Super_User,,
sasadm,SAS Administrator,SASAdministrators,Management Console: Advanced,Server Manager
sasadm,SAS Administrator,SASAdministrators,Management Console: Advanced,Search View
sasadm,SAS Administrator,SASAdministrators,Management Console: Advanced,Authorization Manager
sasadm,SAS Administrator,ThemeDesigner Administrators,Theme Designer: Administration,Customize HTML Themes
sasadm,SAS Administrator,SASAdministrators,Theme Designer: Administration,Customize HTML Themes
sasadm,SAS Administrator,SASAdministrators,Management Console: Advanced,Foundation Services Manager
sasadm,SAS Administrator,SASAdministrators,Management Console: Advanced,Data Library Manager
sasadm,SAS Administrator,SASAdministrators,Management Console: Advanced,Application Monitor
sasadm,SAS Administrator,SASAdministrators,Management Console: Advanced,Access Unregistered Plug-ins
sasadm,SAS Administrator,SASAdministrators,Management Console: Advanced,Schedule Manager
sasadm,SAS Administrator,SASAdministrators,Management Console: Advanced,Publishing Framework
sasadm,SAS Administrator,SASAdministrators,Management Console: Advanced,User Manager
sasadm,SAS Administrator,SASAdministrators,Management Console: Advanced,Folder View
sasevs,SAS Environment Manager Service Account,SASAdministrators,Management Console: Advanced,User Manager
sasevs,SAS Environment Manager Service Account,SASAdministrators,META: User and Group Administrators Role,
sasevs,SAS Environment Manager Service Account,SASAdministrators,Fonts Administrator,
sasevs,SAS Environment Manager Service Account,SAS_EV_Guest,,
sasevs,SAS Environment Manager Service Account,SAS_EV_AppServer_Tier,,
sasevs,SAS Environment Manager Service Account,,,
sasevs,SAS Environment Manager Service Account,SASAdministrators,Home: Administration,
sasevs,SAS Environment Manager Service Account,SASAdministrators,META: Operators Role,
sasevs,SAS Environment Manager Service Account,SASAdministrators,Management Console: Advanced,Schedule Manager
sasevs,SAS Environment Manager Service Account,SASAdministrators,Management Console: Advanced,Authorization Manager
sasevs,SAS Environment Manager Service Account,SASAdministrators,Management Console: Advanced,Server Manager
sasevs,SAS Environment Manager Service Account,SASAdministrators,Management Console: Advanced,Metadata Manager
sasevs,SAS Environment Manager Service Account,SASAdministrators,Management Console: Advanced,Search View
sasevs,SAS Environment Manager Service Account,SASAdministrators,Management Console: Advanced,Folder View
sasevs,SAS Environment Manager Service Account,SASAdministrators,Management Console: Advanced,Data Library Manager
sasevs,SAS Environment Manager Service Account,SASAdministrators,Management Console: Advanced,Application Monitor
sasevs,SAS Environment Manager Service Account,SASAdministrators,Management Console: Advanced,Foundation Services Manager
sasevs,SAS Environment Manager Service Account,SASAdministrators,Management Console: Advanced,Publishing Framework
sasevs,SAS Environment Manager Service Account,SASAdministrators,Management Console: Advanced,Access Unregistered Plug-ins
sasevs,SAS Environment Manager Service Account,SASAdministrators,Theme Designer: Administration,Customize HTML Themes
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,Access Entity
sasinst,,SASAdministrators,Home: Administration,
sasinst,,Visual Analytics Data Administrators,Home: Administration,
sasinst,,SASAdministrators,Fonts Administrator,
sasinst,,CASE_FINANCIAL,,
sasinst,,Ent Case Mgmt DB Group,,
sasinst,,Social Network Analysis Database Access Group,,
sasinst,,Business Unit Knowledge Center,,
sasinst,,CDD Managers,,
sasinst,,Ent Case Mgmt Administrators,,
sasinst,,FCF Investigators,,
sasinst,,SAS General Servers,,
sasinst,,Knowledge Center,,
sasinst,,CDD Investigators,,
sasinst,,Ent Case Mgmt Users,,
sasinst,,CS-FCFBU1,,
sasinst,,FCF Managers,,
sasinst,,SQL SERVER Group,,
sasinst,,,,
sasinst,,BI Web Services Users,,
sasinst,,Core,,
sasinst,,SAS_EV_Super_User,,
sasinst,,SAS_EV_Guest,,
sasinst,,SNA Investigator,,
sasinst,,Visual Analytics Data Administrators,,
sasinst,,Visual Data Builder Administrators,,
sasinst,,SAS_EV_AppServer_Tier,,
sasinst,,AML Investigators,,
sasinst,,AML Managers,,
sasinst,,Visual Analytics Users,Visual Analytics: Report Viewing,
sasinst,,SASAdministrators,META: User and Group Administrators Role,
sasinst,,SASAdministrators,META: Operators Role,
sasinst,,Visual Data Builder Administrators,Management Console: Advanced,Metadata Manager
sasinst,,SASAdministrators,Management Console: Advanced,Metadata Manager
sasinst,,Visual Analytics Data Administrators,Management Console: Advanced,Metadata Manager
sasinst,,Visual Data Builder Administrators,Management Console: Advanced,Authorization Manager
sasinst,,SASAdministrators,Management Console: Advanced,Authorization Manager
sasinst,,Visual Analytics Data Administrators,Management Console: Advanced,Authorization Manager
sasinst,,Data Management Executives,Job Monitor: Operation,View Application
sasinst,,Data Management Business Approvers,Job Monitor: Operation,View Application
sasinst,,Data Management Business Users,Job Monitor: Operation,View Application
sasinst,,Data Management Stewards,Job Monitor: Operation,View Application
sasinst,,Data Management Administrators,Job Monitor: Operation,View Application
sasinst,,Data Management Power Users,Job Monitor: Operation,View Application
sasinst,,Data Management Business Users,Process Orchestration: Job Execution,Run Jobs
sasinst,,Data Management Executives,Data Management: Process Orchestration,View Application
sasinst,,Data Management Business Approvers,Data Management: Process Orchestration,View Application
sasinst,,Data Management Administrators,Data Remediation: Issue Administration,Manage Issues
sasinst,,Data Management Administrators,Task Manager: Task Administration,Terminate Tasks
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Distribute Reports
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Manage Mobile Devices
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Build Data
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import from Vertica
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import from Twitter
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import from Teradata
sasinst,,CDD Scenario Manager Users,Customer Due Diligence: Scenario Manager User,Deploy to FCF
sasinst,,CDD Scenario Manager Users,Customer Due Diligence: Scenario Manager User,Edit Rules and Rule Groups
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,Test Scenarios
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import from SQL Server
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Hortonworks
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Greenplum
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import from Facebook
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from DB2
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import Local Files
sasinst,,CDD Managers,Customer Due Diligence: Manager,Delete Attachment
sasinst,,AML E-File Managers,Anti-Money Laundering: E-File Manager,Delete Any Note
sasinst,,AML E-File Managers,Anti-Money Laundering: E-File Manager,Delete Note
sasinst,,AML Managers,Anti-Money Laundering: Manager,Return Entity Ownership
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Return Entity Ownership
sasinst,,CDD Managers,Customer Due Diligence: Manager,Take Case Ownership for Customer Due Diligence
sasinst,,AML Managers,Anti-Money Laundering: Manager,Print Cases for Anti-Money Laundering
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Route Any Cases for Anti-Money Laundering
sasinst,,CS Quality Review and Audit Users,Compliance Solutions: Quality Review and Audit,Access Search Cases Page
sasinst,,CDD Scenario Manager Users,Customer Due Diligence: Scenario Manager User,Access Search Cases Page
sasinst,,CDD Investigators,Customer Due Diligence: Investigator,Access Search Cases Page
sasinst,,AML Managers,Anti-Money Laundering: Manager,Access Search Cases Page
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Access Search Cases Page
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access Search Cases Page
sasinst,,CDD Investigators,Customer Due Diligence: Investigator,Access Print Case Reports
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Access Print Case Reports
sasinst,,CDD Investigators,Customer Due Diligence: Investigator,Access Cases
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Access Cases
sasinst,,CS Quality Review and Audit Users,Compliance Solutions: Quality Review and Audit,Access E-Files
sasinst,,AML E-File Managers,Anti-Money Laundering: E-File Manager,Access E-Files
